"","Name","Position","Team","ovr_rating"
"369","Derek Wolfe","DL","DEN",86
"361","Vance Walker","DL","DEN",74
"367","Sylvester Williams","DL","DEN",74
"304","Jared Crick","DL","DEN",70
"314","Adam Gotsis","DL","DEN",68
"368","Billy Winn","DL","DEN",67
"320","Calvin Heurtelou","DL","DEN",64
"370","Eddie Yarbrough","DL","DEN",62
"323","Shaneil Jenkins","DL","DEN",61
"325","Darius Kilgo","DL","DEN",61
"334","David Moala","DL","DEN",60
"356","Darian Stewart","FS","DEN",86
"348","Brandian Ross","FS","DEN",72
"354","Justin Simmons","FS","DEN",70
"332","Brandon McManus","K","DEN",82
"333","Von Miller","LB","DEN",99
"330","Brandon Marshall","LB","DEN",90
"363","DeMarcus Ware","LB","DEN",86
"299","Shaquil Barrett","LB","DEN",80
"346","Shane Ray","LB","DEN",73
"305","Todd Davis","LB","DEN",64
"364","Dekoda Watson","LB","DEN",63
"338","Corey Nelson","LB","DEN",61
"357","Sadat Sulleyman","LB","DEN",59
"307","Vontarrius Dora","LB","DEN",57
"341","Russell Okung","OL","DEN",82
"355","Donald Stephenson","OL","DEN",72
"342","Matt Paradis","OL","DEN",71
"312","Max Garcia","OL","DEN",70
"349","Ty Sambrailo","OL","DEN",70
"366","Darrion Weems","OL","DEN",69
"302","Sam Brenner","OL","DEN",68
"352","Michael Schofield","OL","DEN",68
"331","Connor McGovern","OL","DEN",66
"309","James Ferentz","OL","DEN",64
"317","Lars Hanson","OL","DEN",62
"336","Justin Murray","OL","DEN",60
"337","Robert Myers Jr","OL","DEN",59
"303","Britton Colquitt","P","DEN",80
"306","Riley Dixon","P","DEN",72
"329","Paxton Lynch","QB","DEN",73
"350","Mark Sanchez","QB","DEN",72
"353","Trevor Siemian","QB","DEN",61
"298","C.J. Anderson","RB","DEN",84
"321","Ronnie Hillman","RB","DEN",76
"301","Devontae Booker","RB","DEN",73
"360","Juwan Thompson","RB","DEN",71
"322","Andy Janovich","RB","DEN",68
"300","Kapri Bibbs","RB","DEN",64
"362","T.J. Ward","SS","DEN",85
"324","Shiloh Keo","SS","DEN",69
"335","Ryan Murphy","SS","DEN",69
"343","Will Parks","SS","DEN",68
"313","Antonio Glover","SS","DEN",62
"316","Virgil Green","TE","DEN",80
"315","Garrett Graham","TE","DEN",71
"319","Jeff Heuerman","TE","DEN",70
"344","John Phillips","TE","DEN",70
"327","Henry Krieger-Coble","TE","DEN",61
"326","Casey  Kreiter","TE","DEN",40
"351","Emmanuel Sanders","WR","DEN",88
"359","Demaryius Thomas","WR","DEN",88
"310","Bennie Fowler","WR","DEN",71
"340","Jordan Norwood","WR","DEN",70
"328","Cody Latimer","WR","DEN",68
"345","DeVier Posey","WR","DEN",66
"311","Mose Frazier","WR","DEN",63
"297","Bralon Addison","WR","DEN",60
"1386","Darius Slay","CB","DET",90
"1348","Quandre Diggs","CB","DET",74
"1365","Nevin Lawson","CB","DET",70
"1394","Darrin Walls","CB","DET",69
"1339","Crezdon Butler","CB","DET",68
"1343","Alex Carter","CB","DET",67
"1397","Ian Wells","CB","DET",63
"1333","Ezekiel Ansah","DL","DET",90
"1371","Haloti Ngata","DL","DET",82
"1354","Wallace Gilberry","DL","DET",74
"1382","A'Shawn Robinson","DL","DET",72
"1390","Devin Taylor","DL","DET",72
"1393","Tyrunn Walker","DL","DET",72
"1402","Gabe Wright","DL","DET",69
"1344","Stefan Charles","DL","DET",68
"1377","Caraun Reid","DL","DET",67
"1405","Anthony Zettel","DL","DET",66
"1376","Glover Quin","FS","DET",83
"1338","Rafael Bush","FS","DET",77
"1334","Johnson Bademosi","FS","DET",74
"1375","Matt Prater","K","DET",81
"1367","DeAndre Levy","LB","DET",87
"1398","Tahir Whitehead","LB","DET",83
"1340","Josh Bynes","LB","DET",79
"1392","Kyle Van Noy","LB","DET",72
"1357","Khaseem Greene","LB","DET",71
"1336","Jon Bostic","LB","DET",68
"1356","Zaviar Gooden","LB","DET",67
"1399","Antwione Williams","LB","DET",65
"1345","Brandon Copeland","LB","DET",64
"1351","Jerry Franklin","LB","DET",63
"1378","Riley Reiff","OL","DET",83
"1385","Geoff Schwartz","OL","DET",81
"1347","Taylor Decker","OL","DET",76
"1372","Michael Ola","OL","DET",74
"1395","Larry Warford","OL","DET",74
"1368","Cornelius Lucas","OL","DET",70
"1355","Graham Glasgow","OL","DET",69
"1383","Corey Robinson","OL","DET",69
"1391","Laken Tomlinson","OL","DET",69
"1388","Travis Swanson","OL","DET",67
"1346","Joe Dahl","OL","DET",65
"1358","Gabe Ikard","OL","DET",65
"1350","Chase Farris","OL","DET",59
"1369","Sam Martin","P","DET",80
"1387","Matthew Stafford","QB","DET",85
"1373","Dan Orlovsky","QB","DET",66
"1384","Jake Rudock","QB","DET",64
"1337","Michael Burton","RB","DET",83
"1379","Theo Riddick","RB","DET",81
"1332","Ameer Abdullah","RB","DET",78
"1380","Stevan Ridley","RB","DET",71
"1404","Zach Zenner","RB","DET",69
"1401","George Winn","RB","DET",68
"1396","Dwayne Washington","RB","DET",65
"1400","Tavon Wilson","SS","DET",73
"1342","Don Carey","SS","DET",70
"1363","Miles Killebrew","SS","DET",68
"1359","Isaiah Johnson","SS","DET",61
"1349","Eric Ebron","TE","DET",76
"1374","Brandon Pettigrew","TE","DET",74
"1403","Timothy Wright","TE","DET",71
"1352","Adam Fuehne","TE","DET",64
"1370","Don Muhlbach","TE","DET",50
"1364","Jimmy Landes","TE","DET",46
"1389","Golden Tate III","WR","DET",89
"1360","Marvin Jones","WR","DET",82
"1335","Anquan Boldin","WR","DET",79
"1362","Jeremy Kerley","WR","DET",72
"1381","Andre Roberts","WR","DET",71
"1341","Andre Caldwell","WR","DET",70
"1353","Corey Fuller","WR","DET",70
"1361","T.J. Jones","WR","DET",66
"1366","Jay Lee","WR","DET",60
"1472","Sam Shields","CB","GB",86
"1465","Damarious Randall","CB","GB",77
"1470","Quinten Rollins","CB","GB",73
"1436","Demetri Goodson","CB","GB",68
"1438","LaDarius Gunter","CB","GB",64
"1439","Josh Hawkins","CB","GB",62
"1430","Makinton Dorleant","CB","GB",61
"1428","Mike Daniels","DL","GB",92
"1422","Kenny Clark","DL","GB",73
"1437","Letroy Guion","DL","GB",68
"1460","Mike Pennel","DL","GB",66
"1452","Dean Lowry","DL","GB",65
"1466","Christian Ringo","DL","GB",64
"1447","Tyler Kuder","DL","GB",62
"1464","Brian Price","DL","GB",59
"1409","Demetris Anderson","DL","GB",57
"1423","Ha Ha Clinton-Dix","FS","GB",83
"1442","Micah Hyde","FS","GB",80
"1432","Marwin Evans","FS","GB",63
"1427","Mason Crosby","K","GB",81
"1455","Clay Matthews","LB","GB",89
"1461","Julius Peppers","LB","GB",86
"1463","Nick Perry","LB","GB",81
"1414","Sam Barrington","LB","GB",73
"1446","Datone Jones","LB","GB",72
"1456","Lerentee McCray","LB","GB",71
"1471","Jake Ryan","LB","GB",70
"1477","Joe Thomas","LB","GB",70
"1415","Carl Bradford","LB","GB",68
"1431","Jayrone Elliott","LB","GB",68
"1433","Kyler Fackrell","LB","GB",68
"1453","Blake Martinez","LB","GB",67
"1417","Beniquez Brown","LB","GB",59
"1435","Reggie Gilbert","LB","GB",57
"1449","T.J. Lang","OL","GB",91
"1473","Josh Sitton","OL","GB",91
"1450","Corey Linsley","OL","GB",80
"1411","David Bakhtiari","OL","GB",79
"1418","Bryan Bulaga","OL","GB",79
"1478","J.C. Tretter","OL","GB",76
"1474","Jason Spriggs","OL","GB",70
"1476","Lane Taylor","OL","GB",67
"1458","Kyle Murphy","OL","GB",66
"1413","Don Barclay","OL","GB",65
"1479","Josh Walker","OL","GB",62
"1444","Josh James","OL","GB",59
"1434","Jacob Flores","OL","GB",58
"1454","Tim Masthay","P","GB",74
"1468","Aaron Rodgers","QB","GB",96
"1441","Brett Hundley","QB","GB",70
"1421","Joe Callahan","QB","GB",62
"1448","Eddie Lacy","RB","GB",83
"1475","James Starks","RB","GB",79
"1467","Aaron Ripkowski","RB","GB",71
"1426","John Crockett","RB","GB",67
"1419","Brandon Burks","RB","GB",61
"1443","Don Jackson","RB","GB",60
"1420","Morgan Burnett","SS","GB",85
"1412","Chris Banjo","SS","GB",72
"1416","Kentrell Brice","SS","GB",63
"1425","Jared Cook","TE","GB",80
"1469","Richard Rodgers","TE","GB",79
"1440","Mitchell Henry","TE","GB",69
"1462","Justin Perillo","TE","GB",68
"1410","Kennard Backman","TE","GB",65
"1451","Rick Lovato","TE","GB",42
"1459","Jordy Nelson","WR","GB",89
"1424","Randall Cobb","WR","GB",86
"1407","Davante Adams","WR","GB",75
"1457","Ty Montgomery","WR","GB",71
"1445","Jeff Janis","WR","GB",69
"1406","Jared Abbrederis","WR","GB",68
"1429","Trevor Davis","WR","GB",64
"1408","Geronimo Allison","WR","GB",61
"2179","Johnathan Joseph","CB","HOU",91
"2176","Kareem Jackson","CB","HOU",78
"2178","Kevin Johnson","CB","HOU",74
"2151","A.J. Bouye","CB","HOU",73
"2177","Charles James II","CB","HOU",72
"2193","Robert Nelson","CB","HOU",67
"2212","J.J. Watt","DL","HOU",99
"2215","Vince Wilfork","DL","HOU",84
"2163","Brandon Dunn","DL","HOU",68
"2207","Devon Still","DL","HOU",67
"2157","Christian Covington","DL","HOU",66
"2201","D.J. Reader","DL","HOU",65
"2197","Jeoffrey Pagan","DL","HOU",63
"2180","Ufomba Kamalu","DL","HOU",59
"2172","Joel Heath","DL","HOU",57
"2144","Antonio Allen","FS","HOU",79
"2171","Andre Hal","FS","HOU",77
"2147","Lonnie Ballentine","FS","HOU",68
"2195","Nick Novak","K","HOU",81
"2165","Ka'imi Fairbairn","K","HOU",71
"2188","Whitney Mercilus","LB","HOU",88
"2156","Jadeveon Clowney","LB","HOU",83
"2158","Brian Cushing","LB","HOU",81
"2187","Benardrick McKinney","LB","HOU",77
"2160","Akeem Dent","LB","HOU",74
"2205","John Simon","LB","HOU",74
"2153","Max Bullough","LB","HOU",68
"2210","Carlos Thompson","LB","HOU",62
"2198","Brian Peters","LB","HOU",61
"2202","Gerald Rivers","LB","HOU",61
"2155","Reshard Cliett","LB","HOU",54
"2152","Duane Brown","OL","HOU",86
"2194","Derek Newton","OL","HOU",82
"2145","Jeff Allen","OL","HOU",78
"2154","Chris Clark","OL","HOU",75
"2143","Jeff Adams","OL","HOU",73
"2185","Nick Martin","OL","HOU",73
"2209","Xavier Su'a-Filo","OL","HOU",71
"2186","Andrew McDonald","OL","HOU",70
"2149","Tony Bergstrom","OL","HOU",69
"2167","Dalton Freeman","OL","HOU",69
"2142","Oday Aboushi","OL","HOU",68
"2181","Kendall Lamm","OL","HOU",66
"2184","Greg Mancz","OL","HOU",63
"2206","Chad Slade","OL","HOU",63
"2148","Karim Barton","OL","HOU",60
"2182","Shane Lechler","P","HOU",77
"2196","Brock Osweiler","QB","HOU",77
"2213","Brandon Weeden","QB","HOU",72
"2203","Tom Savage","QB","HOU",65
"2190","Lamar Miller","RB","HOU",88
"2200","Jay Prosch","RB","HOU",81
"2150","Alfred Blue","RB","HOU",76
"2170","Jonathan Grimes","RB","HOU",73
"2164","Tyler Ervin","RB","HOU",67
"2175","Akeem Hunt","RB","HOU",64
"2173","Kenny Hilliard","RB","HOU",62
"2159","Quintin Demps","SS","HOU",75
"2199","Eddie Pleasant","SS","HOU",70
"2161","K.J. Dillon","SS","HOU",67
"2162","Kurtis Drummond","SS","HOU",67
"2191","Corey Moore","SS","HOU",62
"2166","C.J. Fiedorowicz","TE","HOU",77
"2169","Ryan Griffin","TE","HOU",72
"2211","Eric Tomlinson","TE","HOU",64
"2146","Stephen Anderson","TE","HOU",63
"2214","Jon Weeks","TE","HOU",42
"2174","DeAndre Hopkins","WR","HOU",93
"2168","Will Fuller V","WR","HOU",74
"2204","Cecil Shorts III","WR","HOU",73
"2208","Jaelen Strong","WR","HOU",73
"2189","Braxton Miller","WR","HOU",71
"2192","Keith Mumphery","WR","HOU",63
"2183","Josh Lenz","WR","HOU",58
"756","Vontae Davis","CB","IND",91
"798","Patrick Robinson","CB","IND",78
"751","Darius Butler","CB","IND",72
"799","D'Joun Smith","CB","IND",69
"750","Jalil Brown","CB","IND",67
"762","Tay Glover-Wright","CB","IND",67
"787","Tevin Mitchel","CB","IND",64
"812","Darius White","CB","IND",59
"776","Kendall Langford","DL","IND",80
"743","Henry Anderson","DL","IND",76
"775","Zach Kerr","DL","IND",73
"773","Arthur Jones","DL","IND",71
"794","David Parry","DL","IND",68
"797","Hassan Ridgeway","DL","IND",68
"778","Ricky Lumpkin","DL","IND",66
"783","T.Y. McGill","DL","IND",61
"745","Sterling Bailey","DL","IND",59
"795","Kelcy Quarles","DL","IND",59
"792","Earl Okine","DL","IND",56
"766","T.J. Green","FS","IND",71
"761","Clayton Geathers","FS","IND",70
"767","Winston Guy Jr","FS","IND",69
"809","Adam Vinatieri","K","IND",84
"780","Robert Mathis","LB","IND",83
"755","Trent Cole","LB","IND",82
"772","D'Qwell Jackson","LB","IND",79
"811","Erik Walden","LB","IND",78
"771","Nate Irving","LB","IND",76
"789","Sio Moore","LB","IND",72
"785","Josh McNary","LB","IND",71
"791","Antonio Morrison","LB","IND",65
"746","Trevor Bates","LB","IND",61
"803","Ron Thompson","LB","IND",58
"779","Curt Maggitt","LB","IND",57
"786","Jack Mewhort","OL","IND",85
"752","Anthony Castonzo","OL","IND",81
"796","Joe Reitz","OL","IND",79
"774","Ryan Kelly","OL","IND",76
"769","Jonotthan Harrison","OL","IND",73
"804","Hugh Thornton","OL","IND",72
"753","Le'Raven Clark","OL","IND",69
"763","Denzelle Good","OL","IND",69
"768","Joe Haeg","OL","IND",69
"808","Mitchell Van Dyk","OL","IND",65
"765","Kevin Graf","OL","IND",64
"747","Austin Blythe","OL","IND",63
"810","Jeremy Vujnovich","OL","IND",63
"781","Pat McAfee","P","IND",86
"777","Andrew Luck","QB","IND",88
"806","Scott Tolzien","QB","IND",67
"790","Stephen Morris","QB","IND",62
"764","Frank Gore","RB","IND",79
"807","Robert Turbin","RB","IND",75
"805","Jordan Todman","RB","IND",70
"760","Josh Ferguson","RB","IND",63
"813","Trey Williams","RB","IND",60
"741","Mike Adams","SS","IND",78
"801","Dezmen Southward","SS","IND",66
"782","Stefan McClure","SS","IND",60
"742","Dwayne Allen","TE","IND",80
"759","Jack Doyle","TE","IND",72
"754","Chase Coffman","TE","IND",68
"802","Erik Swoope","TE","IND",58
"793","Matt Overton","TE","IND",43
"770","T.Y. Hilton","WR","IND",89
"788","Donte Moncrief","WR","IND",78
"758","Phillip Dorsett","WR","IND",72
"748","Josh Boyce","WR","IND",64
"749","Quan Bray","WR","IND",64
"784","Mekale McKay","WR","IND",63
"800","Tevaun Smith","WR","IND",63
"744","Daniel Anthrop","WR","IND",60
"757","Andre Debose","WR","IND",52
"1238","Jalen Ramsey","CB","JAX",82
"1186","Prince Amukamara","CB","JAX",81
"1196","Aaron Colvin","CB","JAX",78
"1210","Davon House","CB","JAX",78
"1206","Dwayne Gratz","CB","JAX",74
"1226","Demetrius McCray","CB","JAX",73
"1225","Nick Marshall","CB","JAX",62
"1214","Malik Jackson","DL","JAX",86
"1224","Sen'Derrick Marks","DL","JAX",78
"1227","Roy Miller III","DL","JAX",78
"1231","Jared Odrick","DL","JAX",78
"1203","Dante Fowler Jr","DL","JAX",77
"1253","Bjoern Werner","DL","JAX",74
"1185","Tyson Alualu","DL","JAX",73
"1229","Yannick Ngakoue","DL","JAX",69
"1199","Sheldon Day","DL","JAX",68
"1217","Abry Jones","DL","JAX",68
"1209","Tyrone Holmes","DL","JAX",67
"1244","Chris Smith","DL","JAX",67
"1190","Michael Bennett","DL","JAX",66
"1255","Jonathan Woodard","DL","JAX",63
"1204","Tashaun Gipson","FS","JAX",77
"1248","Peyton Thompson","FS","JAX",62
"1228","Jason Myers","K","JAX",77
"1245","Telvin Smith","LB","JAX",80
"1243","Dan Skuta","LB","JAX",79
"1235","Paul Posluszny","LB","JAX",78
"1188","Joplo Bartu","LB","JAX",74
"1213","Myles Jack","LB","JAX",73
"1198","Ryan Davis","LB","JAX",68
"1234","Sean Porter","LB","JAX",68
"1236","Hayes Pullard III","LB","JAX",66
"1250","Jordan Tripp","LB","JAX",65
"1187","Thurston Armbrister","LB","JAX",61
"1189","Kelvin Beachum","OL","JAX",82
"1216","Luke Joeckel","OL","JAX",79
"1233","Jermey Parnell","OL","JAX",77
"1194","Luke Bowanko","OL","JAX",76
"1222","Brandon Linder","OL","JAX",76
"1191","Mackenzy Bernadeau","OL","JAX",74
"1223","Jeff Linkenbach","OL","JAX",72
"1232","Patrick Omameh","OL","JAX",72
"1252","Josh Wells","OL","JAX",71
"1195","A.J. Cann","OL","JAX",70
"1242","Tyler Shatley","OL","JAX",66
"1200","Kadeem Edwards","OL","JAX",64
"1230","Brad Nortman","P","JAX",81
"1237","Ryan Quigley","P","JAX",80
"1193","Blake Bortles","QB","JAX",82
"1208","Chad Henne","QB","JAX",69
"1184","Brandon Allen","QB","JAX",65
"1212","Chris Ivory","RB","JAX",82
"1257","T.J. Yeldon","RB","JAX",80
"1240","Denard Robinson","RB","JAX",73
"1205","Corey Grant","RB","JAX",59
"1197","Johnathan Cyprien","SS","JAX",76
"1201","Josh Evans","SS","JAX",71
"1241","James Sample","SS","JAX",69
"1254","Earl Wolff","SS","JAX",67
"1247","Julius Thomas","TE","JAX",83
"1221","Marcedes Lewis","TE","JAX",76
"1215","Nic Jacobs","TE","JAX",71
"1218","Ben Koyack","TE","JAX",64
"1249","Carson Tinker","TE","JAX",45
"1239","Allen Robinson","WR","JAX",88
"1211","Allen Hurns","WR","JAX",85
"1220","Marqise Lee","WR","JAX",71
"1207","Rashad Greene","WR","JAX",70
"1251","Bryan Walters","WR","JAX",70
"1192","Justin Blackmon","WR","JAX",68
"1202","Shaq Evans","WR","JAX",63
"1219","Rashad Lawrence","WR","JAX",59
"1246","Neal Sterling","WR","JAX",57
"1256","Shane Wynn","WR","JAX",52
"718","Marcus Peters","CB","KC",82
"688","Phillip Gaines","CB","KC",75
"676","Marcus Cooper","CB","KC",71
"711","Steven Nelson","CB","KC",70
"723","KeiVarae Russell","CB","KC",70
"710","Eric Murray","CB","KC",68
"734","D.J. White","CB","KC",63
"672","Deveron Carr","CB","KC",59
"719","Dontari Poe","DL","KC",85
"695","Jaye Howard","DL","KC",83
"668","Allen Bailey","DL","KC",79
"697","Chris Jones","DL","KC",72
"736","Nick Williams","DL","KC",68
"700","David King","DL","KC",67
"714","Rakeem Nunez-Roches","DL","KC",60
"729","Jimmy Staten","DL","KC",56
"669","Eric Berry","FS","KC",93
"728","Daniel Sorensen","FS","KC",69
"677","Akeem Davis","FS","KC",67
"724","Cairo Santos","K","KC",76
"694","Justin Houston","LB","KC",97
"689","Tamba Hali","LB","KC",90
"696","Derrick Johnson","LB","KC",90
"704","Josh Mauga","LB","KC",77
"685","Dee Ford","LB","KC",73
"702","Jonathan Massaquoi","LB","KC",72
"740","Frank Zombo","LB","KC",71
"707","Andy Mulumba","LB","KC",67
"706","Dezman Moses","LB","KC",65
"738","Ramik Wilson","LB","KC",65
"712","Dadi Nicolas","LB","KC",63
"667","D.J. Alexander","LB","KC",56
"725","Mitchell Schwartz","OL","KC",86
"682","Eric Fisher","OL","KC",78
"680","Laurent Duvernay-Tardif","OL","KC",73
"705","Mitch Morse","OL","KC",73
"721","Jah Reid","OL","KC",72
"686","Reid Fragel","OL","KC",69
"687","Zach Fulton","OL","KC",68
"681","Parker Ehinger","OL","KC",66
"713","Drew Nowak","OL","KC",66
"679","Jordan Devey","OL","KC",65
"720","Jarrod Pughsley","OL","KC",64
"708","Daniel Munyer","OL","KC",63
"674","Dustin Colquitt","P","KC",82
"727","Alex Smith","QB","KC",82
"684","Nick Foles","QB","KC",70
"693","Kevin Hogan","QB","KC",67
"709","Aaron Murray","QB","KC",63
"670","Tyler Bray","QB","KC",62
"673","Jamaal Charles","RB","KC",89
"726","Anthony Sherman","RB","KC",81
"732","Spencer Ware","RB","KC",75
"733","Charcandrick West","RB","KC",75
"678","Knile Davis","RB","KC",73
"717","Ron Parker","SS","KC",81
"671","Stevie Brown","SS","KC",77
"683","Jamell Fleming","SS","KC",66
"699","Travis Kelce","TE","KC",88
"715","James O'Shaughnessy","TE","KC",68
"691","Demetrius Harris","TE","KC",66
"716","Brian Parker","TE","KC",65
"739","James Winchester","TE","KC",43
"701","Jeremy Maclin","WR","KC",86
"737","Albert Wilson","WR","KC",74
"730","Rod Streater","WR","KC",72
"731","De'Anthony Thomas","WR","KC",71
"735","Mike Williams","WR","KC",71
"675","Chris Conley","WR","KC",70
"692","Tyreek Hill","WR","KC",65
"722","Demarcus Robinson","WR","KC",65
"690","Frankie Hammond","WR","KC",63
"698","Seantavius Jones","WR","KC",60
"703","Mitch Mathews","WR","KC",60
"1736","Trumaine Johnson","CB","LA",80
"1724","E.J. Gaines","CB","LA",79
"1738","Lamarcus Joyner","CB","LA",75
"1763","Coty Sensabaugh","CB","LA",71
"1759","Marcus Roberson","CB","LA",70
"1735","Troy Hill","CB","LA",60
"1737","Mike Jordan","CB","LA",59
"1719","Aaron Donald","DL","LA",98
"1755","Robert Quinn","DL","LA",89
"1730","William Hayes","DL","LA",85
"1709","Michael Brockers","DL","LA",79
"1715","Quinton Coples","DL","LA",76
"1721","Dominique Easley","DL","LA",74
"1764","Eugene Sims","DL","LA",69
"1766","Cam Thomas","DL","LA",66
"1770","Ethan Westbrooks","DL","LA",66
"1743","Matt Longacre","DL","LA",63
"1769","Louis Trinca-Pasat","DL","LA",58
"1718","Cody Davis","FS","LA",68
"1742","Jordan Lomax","FS","LA",60
"1773","Greg Zuerlein","K","LA",78
"1707","Taylor Bertolet","K","LA",65
"1753","Alec Ogletree","LB","LA",79
"1703","Akeem Ayers","LB","LA",77
"1705","Mark Barron","LB","LA",75
"1723","Josh Forrest","LB","LA",63
"1713","Brandon Chubb","LB","LA",60
"1727","Bryce Hager","LB","LA",60
"1744","Cameron Lynch","LB","LA",60
"1762","Ian Seau","LB","LA",59
"1757","Garrett Reynolds","OL","LA",78
"1760","Greg Robinson","OL","LA",77
"1761","Rodger Saffold III","OL","LA",73
"1729","Rob Havenstein","OL","LA",72
"1704","Tim Barnes","OL","LA",69
"1706","Isaiah Battle","OL","LA",68
"1710","Jamon Brown","OL","LA",68
"1722","Brian Folkerts","OL","LA",67
"1741","Eric Kush","OL","LA",66
"1772","Darrell Williams","OL","LA",65
"1720","Andrew Donnal","OL","LA",64
"1771","Cody Wichmann","OL","LA",64
"1701","David Arkin","OL","LA",63
"1758","Demetrius Rhaney","OL","LA",62
"1731","Johnny Hekker","P","LA",82
"1725","Jared Goff","QB","LA",77
"1739","Case Keenum","QB","LA",75
"1746","Sean Mannion","QB","LA",63
"1768","Dylan Thompson","QB","LA",61
"1726","Todd Gurley II","RB","LA",85
"1728","Cory Harkey","RB","LA",80
"1748","Tre Mason","RB","LA",78
"1716","Benny Cunningham","RB","LA",74
"1745","Terrence Magee","RB","LA",69
"1756","Chase Reynolds","RB","LA",67
"1711","Malcolm Brown","RB","LA",66
"1749","T.J. McDonald Jr","SS","LA",83
"1700","Maurice Alexander","SS","LA",69
"1712","Christian Bryant","SS","LA",64
"1740","Lance Kendricks","TE","LA",75
"1733","Tyler Higbee","TE","LA",70
"1717","Justice Cunningham","TE","LA",68
"1765","Jake Stoneburner","TE","LA",68
"1732","Temarrick Hemingway","TE","LA",63
"1750","Jake McQuaide","TE","LA",44
"1702","Tavon Austin","WR","LA",80
"1708","Kenny Britt","WR","LA",80
"1754","Brian Quick","WR","LA",74
"1714","Pharoh Cooper","WR","LA",63
"1747","Bradley Marquez","WR","LA",63
"1752","Marquez North","WR","LA",63
"1767","Mike Thomas","WR","LA",63
"1734","Austin Hill","WR","LA",62
"1751","Paul McRoberts","WR","LA",62
"930","Byron Maxwell","CB","MIA",76
"899","Chris Culliver","CB","MIA",72
"915","Xavien Howard","CB","MIA",72
"912","Brandon Harris","CB","MIA",71
"931","Bobby McCain","CB","MIA",71
"933","Rashaan Melvin","CB","MIA",69
"897","Chimdi Chekwa","CB","MIA",68
"927","Tony Lippett","CB","MIA",65
"929","Jordan Lucas","CB","MIA",64
"928","Al Louis-Jean","CB","MIA",62
"946","Ndamukong Suh","DL","MIA",93
"956","Cameron Wake","DL","MIA",89
"960","Mario Williams","DL","MIA",81
"923","Jason Jones","DL","MIA",77
"935","Earl Mitchell","DL","MIA",74
"893","Andre Branch","DL","MIA",70
"932","Chris McCain","DL","MIA",69
"925","Dion Jordan","DL","MIA",68
"906","Terrence Fede","DL","MIA",66
"921","Chris Jones","DL","MIA",65
"941","Jordan Phillips","DL","MIA",63
"898","Deandre Coleman","DL","MIA",62
"959","Jordan Williams","DL","MIA",59
"951","Charles Tuaau","DL","MIA",56
"888","Isa Abdul-Quddus","FS","MIA",76
"950","Michael Thomas","FS","MIA",74
"889","Walt Aikens","FS","MIA",71
"908","Andrew Franks","K","MIA",76
"934","Koa Misi","LB","MIA",85
"918","Jelani Jenkins","LB","MIA",78
"892","Kiko Alonso","LB","MIA",76
"920","James-Michael Johnson","LB","MIA",72
"939","Spencer Paysinger","LB","MIA",70
"914","Neville Hewitt","LB","MIA",66
"916","Mike Hull","LB","MIA",61
"955","Zach Vigil","LB","MIA",59
"894","Jermon Bushrod","OL","MIA",81
"942","Mike Pouncey","OL","MIA",81
"891","Branden Albert","OL","MIA",80
"952","Laremy Tunsil","OL","MIA",78
"917","Ja'Wuan James","OL","MIA",75
"954","Kraig Urbik","OL","MIA",72
"919","Ulrick John","OL","MIA",71
"961","Sam Young","OL","MIA",70
"953","Billy Turner","OL","MIA",68
"948","Dallas Thomas","OL","MIA",66
"937","Vinston Painter","OL","MIA",65
"944","Anthony Steen","OL","MIA",62
"900","Matt Darr","P","MIA",76
"947","Ryan Tannehill","QB","MIA",79
"936","Matt Moore","QB","MIA",69
"902","Brandon Doughty","QB","MIA",63
"905","Zac Dysert","QB","MIA",61
"907","Arian Foster","RB","MIA",81
"890","Jay Ajayi","RB","MIA",75
"949","Daniel Thomas","RB","MIA",72
"958","Damien Williams","RB","MIA",72
"903","Kenyan Drake","RB","MIA",70
"940","Isaiah Pead","RB","MIA",67
"924","Reshad Jones","SS","MIA",93
"909","Shamiel Gary","SS","MIA",64
"895","Jordan Cameron","TE","MIA",81
"943","Dion Sims","TE","MIA",75
"911","MarQueis Gray","TE","MIA",69
"922","Dominique Jones","TE","MIA",65
"904","Thomas Duarte","TE","MIA",63
"901","John Denney","TE","MIA",48
"926","Jarvis Landry","WR","MIA",87
"938","DeVante Parker","WR","MIA",77
"945","Kenny Stills","WR","MIA",74
"896","Leonte Carroo","WR","MIA",70
"957","Griff Whalen","WR","MIA",70
"910","Jakeem Grant","WR","MIA",66
"913","Matt Hazel","WR","MIA",64
"2335","Terence Newman","CB","MIN",80
"2342","Xavier Rhodes","CB","MIN",80
"2290","Mackensie Alexander","CB","MIN",75
"2334","Captain Munnerlyn","CB","MIN",75
"2360","Trae Waynes","CB","MIN",73
"2348","Marcus Sherels","CB","MIN",69
"2340","Jabari Price","CB","MIN",65
"2362","Melvin White","CB","MIN",65
"2312","Everson Griffen","DL","MIN",89
"2321","Linval Joseph","DL","MIN",89
"2309","Sharrif Floyd","DL","MIN",83
"2344","Brian Robison","DL","MIN",79
"2318","Danielle Hunter","DL","MIN",72
"2320","Tom Johnson","DL","MIN",72
"2302","Scott Crichton","DL","MIN",71
"2306","Kenrick Ellis","DL","MIN",71
"2353","Shamar Stephen","DL","MIN",65
"2356","Justin Trattou","DL","MIN",65
"2332","Zach Moore","DL","MIN",64
"2304","B.J. Dubose","DL","MIN",63
"2361","Stephen Weatherly","DL","MIN",63
